0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npmrc
5 silly config load:file:/Users/sachingopalakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install resend browser-image-compression
8 verbose argv "install" "resend" "browser-image-compression"
9 verbose logfile logs-max:10 dir:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T11_15_23_337Z-
10 verbose logfile /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T11_15_23_337Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest resend@*
16 silly packumentCache full:https://registry.npmjs.org/resend cache-miss
17 http fetch GET 200 https://registry.npmjs.org/resend 380ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/resend set size:undefined disposed:false
19 silly fetch manifest @react-email/render@*
20 silly packumentCache full:https://registry.npmjs.org/@react-email%2frender cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@react-email%2frender 160ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@react-email%2frender set size:undefined disposed:false
23 silly fetch manifest react@19.2.4
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 33ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
27 silly fetch manifest react-dom@19.2.4
28 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react-dom 144ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
31 silly fetch manifest browser-image-compression@*
32 silly packumentCache full:https://registry.npmjs.org/browser-image-compression cache-miss
33 http fetch GET 200 https://registry.npmjs.org/browser-image-compression 458ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/browser-image-compression set size:undefined disposed:false
35 silly placeDep ROOT browser-image-compression@2.0.2 OK for: rec-portal@0.1.0 want: *
36 silly placeDep ROOT resend@6.12.3 OK for: rec-portal@0.1.0 want: *
37 silly fetch manifest uzip@0.20201231.0
38 silly packumentCache full:https://registry.npmjs.org/uzip cache-miss
39 silly fetch manifest postal-mime@2.7.4
40 silly packumentCache full:https://registry.npmjs.org/postal-mime cache-miss
41 silly fetch manifest svix@1.92.2
42 silly packumentCache full:https://registry.npmjs.org/svix cache-miss
43 http fetch GET 200 https://registry.npmjs.org/svix 257ms (cache miss)
44 silly packumentCache full:https://registry.npmjs.org/svix set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/uzip 298ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/uzip set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/postal-mime 409ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/postal-mime set size:undefined disposed:false
49 silly placeDep ROOT uzip@0.20201231.0 OK for: browser-image-compression@2.0.2 want: 0.20201231.0
50 silly placeDep ROOT postal-mime@2.7.4 OK for: resend@6.12.3 want: 2.7.4
51 silly placeDep ROOT svix@1.92.2 OK for: resend@6.12.3 want: 1.92.2
52 silly fetch manifest standardwebhooks@1.0.0
53 silly packumentCache full:https://registry.npmjs.org/standardwebhooks cache-miss
54 http fetch GET 200 https://registry.npmjs.org/standardwebhooks 241ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/standardwebhooks set size:undefined disposed:false
56 silly placeDep ROOT standardwebhooks@1.0.0 OK for: svix@1.92.2 want: 1.0.0
57 silly fetch manifest @stablelib/base64@^1.0.0
58 silly packumentCache full:https://registry.npmjs.org/@stablelib%2fbase64 cache-miss
59 silly fetch manifest fast-sha256@^1.3.0
60 silly packumentCache full:https://registry.npmjs.org/fast-sha256 cache-miss
61 http fetch GET 200 https://registry.npmjs.org/@stablelib%2fbase64 49ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/@stablelib%2fbase64 set size:undefined disposed:false
63 http fetch GET 200 https://registry.npmjs.org/fast-sha256 50ms (cache miss)
64 silly packumentCache full:https://registry.npmjs.org/fast-sha256 set size:undefined disposed:false
65 silly placeDep ROOT @stablelib/base64@1.0.1 OK for: standardwebhooks@1.0.0 want: ^1.0.0
66 silly placeDep ROOT fast-sha256@1.3.0 OK for: standardwebhooks@1.0.0 want: ^1.3.0
67 silly reify moves {}
68 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi
69 silly reify mark deleted [
69 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi'
70 silly audit   'content-type': [ '1.0.5', '2.0.0' ],
70 silly audit   'convert-source-map': [ '2.0.0' ],
70 silly audit   'cookie-signature': [ '1.2.2' ],
70 silly audit   cors: [ '2.8.6' ],
70 silly audit   cosmiconfig: [ '9.0.1' ],
70 silly audit   'crc-32': [ '1.2.2' ],
70 silly audit   'cross-spawn': [ '7.0.6' ],
70 silly audit   'css-line-break': [ '2.1.0' ],
70 silly audit   cssesc: [ '3.0.0' ],
70 silly audit   csstype: [ '3.2.3' ],
70 silly audit   'd3-array': [ '3.2.4' ],
70 silly audit   'd3-color': [ '3.1.0' ],
70 silly audit   'd3-ease': [ '3.0.1' ],
70 silly audit   'd3-format': [ '3.1.2' ],
70 silly audit   'd3-interpolate': [ '3.0.1' ],
70 silly audit   'd3-path': [ '3.1.0' ],
70 silly audit   'd3-scale': [ '4.0.2' ],
70 silly audit   'd3-shape': [ '3.2.0' ],
70 silly audit   'd3-time': [ '3.1.0' ],
70 silly audit   'd3-time-format': [ '4.1.0' ],
70 silly audit   'd3-timer': [ '3.0.1' ],
70 silly audit   'damerau-levenshtein': [ '1.0.8' ],
70 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
70 silly audit   'data-view-buffer': [ '1.0.2' ],
70 silly audit   'data-view-byte-length': [ '1.0.2' ],
70 silly audit   'data-view-byte-offset': [ '1.0.1' ],
70 silly audit   debug: [ '4.4.3', '3.2.7' ],
70 silly audit   'decimal.js-light': [ '2.5.1' ],
70 silly audit   dedent: [ '1.7.2' ],
70 silly audit   'deep-is': [ '0.1.4' ],
70 silly audit   deepmerge: [ '4.3.1' ],
70 silly audit   'default-browser': [ '5.5.0' ],
70 silly audit   'default-browser-id': [ '5.0.1' ],
70 silly audit   'define-data-property': [ '1.1.4' ],
70 silly audit   'define-lazy-prop': [ '3.0.0' ],
70 silly audit   'define-properties': [ '1.2.1' ],
70 silly audit   depd: [ '2.0.0' ],
70 silly audit   'detect-libc': [ '2.1.2' ],
70 silly audit   diff: [ '8.0.4' ],
70 silly audit   doctrine: [ '2.1.0' ],
70 silly audit   dotenv: [ '17.4.2' ],
70 silly audit   'dunder-proto': [ '1.0.1' ],
70 silly audit   eciesjs: [ '0.4.18' ],
70 silly audit   'ee-first': [ '1.1.1' ],
70 silly audit   'electron-to-chromium': [ '1.5.361' ],
70 silly audit   encodeurl: [ '2.0.0' ],
70 silly audit   'enhanced-resolve': [ '5.22.0' ],
70 silly audit   enquirer: [ '2.4.1' ],
70 silly audit   'env-paths': [ '2.2.1' ],
70 silly audit   'error-ex': [ '1.3.4' ],
70 silly audit   'es-abstract': [ '1.24.2' ],
70 silly audit   'es-define-property': [ '1.0.1' ],
70 silly audit   'es-errors': [ '1.3.0' ],
70 silly audit   'es-iterator-helpers': [ '1.3.2' ],
70 silly audit   'es-object-atoms': [ '1.1.1' ],
70 silly audit   'es-set-tostringtag': [ '2.1.0' ],
70 silly audit   'es-shim-unscopables': [ '1.1.0' ],
70 silly audit   'es-to-primitive': [ '1.3.0' ],
70 silly audit   'es-toolkit': [ '1.46.1' ],
70 silly audit   escalade: [ '3.2.0' ],
70 silly audit   'escape-html': [ '1.0.3' ],
70 silly audit   'escape-string-regexp': [ '4.0.0' ],
70 silly audit   eslint: [ '9.39.4' ],
70 silly audit   'eslint-config-next': [ '16.2.6' ],
70 silly audit   globals: [ '16.4.0', '14.0.0' ],
70 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
70 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
70 silly audit   'eslint-module-utils': [ '2.12.1' ],
70 silly audit   'eslint-plugin-import': [ '2.32.0' ],
70 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
70 silly audit   'eslint-plugin-react': [ '7.37.5' ],
70 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
70 silly audit   'eslint-scope': [ '8.4.0' ],
70 silly audit   espree: [ '10.4.0' ],
70 silly audit   esprima: [ '4.0.1' ],
70 silly audit   esquery: [ '1.7.0' ],
70 silly audit   esrecurse: [ '4.3.0' ],
70 silly audit   estraverse: [ '5.3.0' ],
70 silly audit   esutils: [ '2.0.3' ],
70 silly audit   etag: [ '1.8.1' ],
70 silly audit   eventemitter3: [ '5.0.4' ],
70 silly audit   eventsource: [ '3.0.7' ],
70 silly audit   'eventsource-parser': [ '3.0.8' ],
70 silly audit   express: [ '5.2.1' ],
70 silly audit   'express-rate-limit': [ '8.5.2' ],
70 silly audit   'fast-deep-equal': [ '3.1.3' ],
70 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
70 silly audit   'fast-levenshtein': [ '2.0.6' ],
70 silly audit   'fast-string-truncated-width': [ '3.0.3' ],
70 silly audit   'fast-string-width': [ '3.0.2' ],
70 silly audit   'fast-uri': [ '3.1.2' ],
70 silly audit   'fast-wrap-ansi': [ '0.2.2' ],
70 silly audit   fastq: [ '1.20.1' ],
70 silly audit   'fetch-blob': [ '3.2.0' ],
70 silly audit   figures: [ '6.1.0' ],
70 silly audit   'file-entry-cache': [ '8.0.0' ],
70 silly audit   'fill-range': [ '7.1.1' ],
70 silly audit   finalhandler: [ '2.1.1' ],
70 silly audit   'find-up': [ '5.0.0' ],
70 silly audit   'flat-cache': [ '4.0.1' ],
70 silly audit   flatted: [ '3.4.2' ],
70 silly audit   'for-each': [ '0.3.5' ],
70 silly audit   'formdata-polyfill': [ '4.0.10' ],
70 silly audit   forwarded: [ '0.2.0' ],
70 silly audit   frac: [ '1.1.2' ],
70 silly audit   fresh: [ '2.0.0' ],
70 silly audit   'fs-extra': [ '11.3.5' ],
70 silly audit   'function-bind': [ '1.1.2' ],
70 silly audit   'function.prototype.name': [ '1.1.8' ],
70 silly audit   'functions-have-names': [ '1.2.3' ],
70 silly audit   fuzzysort: [ '3.1.0' ],
70 silly audit   'generator-function': [ '2.0.1' ],
70 silly audit   gensync: [ '1.0.0-beta.2' ],
70 silly audit   'get-caller-file': [ '2.0.5' ],
70 silly audit   'get-east-asian-width': [ '1.6.0' ],
70 silly audit   'get-intrinsic': [ '1.3.0' ],
70 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
70 silly audit   'get-proto': [ '1.0.1' ],
70 silly audit   'get-symbol-description': [ '1.1.0' ],
70 silly audit   'get-tsconfig': [ '4.14.0' ],
70 silly audit   globalthis: [ '1.0.4' ],
70 silly audit   gopd: [ '1.2.0' ],
70 silly audit   'graceful-fs': [ '4.2.11' ],
70 silly audit   graphql: [ '16.14.0' ],
70 silly audit   'has-bigints': [ '1.1.0' ],
70 silly audit   'has-flag': [ '4.0.0' ],
70 silly audit   'has-property-descriptors': [ '1.0.2' ],
70 silly audit   'has-proto': [ '1.2.0' ],
70 silly audit   'has-symbols': [ '1.1.0' ],
70 silly audit   'has-tostringtag': [ '1.0.2' ],
70 silly audit   hasown: [ '2.0.3' ],
70 silly audit   'headers-polyfill': [ '5.0.1' ],
70 silly audit   'hermes-estree': [ '0.25.1' ],
70 silly audit   'hermes-parser': [ '0.25.1' ],
70 silly audit   hono: [ '4.12.22' ],
70 silly audit   'html-to-image': [ '1.11.13' ],
70 silly audit   html2canvas: [ '1.4.1' ],
70 silly audit   'http-errors': [ '2.0.1' ],
70 silly audit   'https-proxy-agent': [ '7.0.6' ],
70 silly audit   'iceberg-js': [ '0.8.1' ],
70 silly audit   'iconv-lite': [ '0.7.2' ],
70 silly audit   'import-fresh': [ '3.3.1' ],
70 silly audit   imurmurhash: [ '0.1.4' ],
70 silly audit   inherits: [ '2.0.4' ],
70 silly audit   'internal-slot': [ '1.1.0' ],
70 silly audit   internmap: [ '2.0.3' ],
70 silly audit   'ip-address': [ '10.2.0' ],
70 silly audit   'ipaddr.js': [ '1.9.1' ],
70 silly audit   'is-array-buffer': [ '3.0.5' ],
70 silly audit   'is-arrayish': [ '0.2.1' ],
70 silly audit   'is-async-function': [ '2.1.1' ],
70 silly audit   'is-bigint': [ '1.1.0' ],
70 silly audit   'is-boolean-object': [ '1.2.2' ],
70 silly audit   'is-bun-module': [ '2.0.0' ],
70 silly audit   'is-callable': [ '1.2.7' ],
70 silly audit   'is-core-module': [ '2.16.2' ],
70 silly audit   'is-data-view': [ '1.0.2' ],
70 silly audit   'is-date-object': [ '1.1.0' ],
70 silly audit   'is-docker': [ '3.0.0' ],
70 silly audit   'is-extglob': [ '2.1.1' ],
70 silly audit   'is-finalizationregistry': [ '1.1.1' ],
70 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
70 silly audit   'is-generator-function': [ '1.1.2' ],
70 silly audit   'is-glob': [ '4.0.3' ],
70 silly audit   'is-in-ssh': [ '1.0.0' ],
70 silly audit   'is-inside-container': [ '1.0.0' ],
70 silly audit   'is-interactive': [ '2.0.0' ],
70 silly audit   'is-map': [ '2.0.3' ],
70 silly audit   'is-negative-zero': [ '2.0.3' ],
70 silly audit   'is-node-process': [ '1.2.0' ],
70 silly audit   'is-number': [ '7.0.0' ],
70 silly audit   'is-number-object': [ '1.1.1' ],
70 silly audit   'is-obj': [ '3.0.0' ],
70 silly audit   'is-plain-obj': [ '4.1.0' ],
70 silly audit   'is-promise': [ '4.0.0' ],
70 silly audit   'is-regex': [ '1.2.1' ],
70 silly audit   'is-regexp': [ '3.1.0' ],
70 silly audit   'is-set': [ '2.0.3' ],
70 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
70 silly audit   'is-string': [ '1.1.1' ],
70 silly audit   'is-symbol': [ '1.1.1' ],
70 silly audit   'is-typed-array': [ '1.1.15' ],
70 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
70 silly audit   'is-weakmap': [ '2.0.2' ],
70 silly audit   'is-weakref': [ '1.1.1' ],
70 silly audit   'is-weakset': [ '2.0.4' ],
70 silly audit   'is-wsl': [ '3.1.1' ],
70 silly audit   isarray: [ '2.0.5' ],
70 silly audit   'iterator.prototype': [ '1.1.5' ],
70 silly audit   jiti: [ '2.7.0' ],
70 silly audit   jose: [ '6.2.3' ],
70 silly audit   'js-tokens': [ '4.0.0' ],
70 silly audit   'js-yaml': [ '4.1.1' ],
70 silly audit   jsesc: [ '3.1.0' ],
70 silly audit   'json-buffer': [ '3.0.1' ],
70 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
70 silly audit   'json-schema-typed': [ '8.0.2' ],
70 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
70 silly audit   json5: [ '2.2.3', '1.0.2' ],
70 silly audit   jsonfile: [ '6.2.1' ],
70 silly audit   'jsx-ast-utils': [ '3.3.5' ],
70 silly audit   keyv: [ '4.5.4' ],
70 silly audit   kleur: [ '4.1.5', '3.0.3' ],
70 silly audit   'language-subtag-registry': [ '0.3.23' ],
70 silly audit   'language-tags': [ '1.0.9' ],
70 silly audit   levn: [ '0.4.1' ],
70 silly audit   lightningcss: [ '1.32.0' ],
70 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
70 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
70 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
70 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
70 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
70 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
70 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
70 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
70 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
70 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
70 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
70 silly audit   'lines-and-columns': [ '1.2.4' ],
70 silly audit   'locate-path': [ '6.0.0' ],
70 silly audit   'lodash.merge': [ '4.6.2' ],
70 silly audit   'log-symbols': [ '6.0.0' ],
70 silly audit   'loose-envify': [ '1.4.0' ],
70 silly audit   'lru-cache': [ '5.1.1' ],
70 silly audit   'lucide-react': [ '1.16.0' ],
70 silly audit   'magic-string': [ '0.30.21' ],
70 silly audit   'math-intrinsics': [ '1.1.0' ],
70 silly audit   'media-typer': [ '1.1.0' ],
70 silly audit   'merge-descriptors': [ '2.0.0' ],
70 silly audit   'merge-stream': [ '2.0.0' ],
70 silly audit   merge2: [ '1.4.1' ],
70 silly audit   micromatch: [ '4.0.8' ],
70 silly audit   'mime-db': [ '1.54.0' ],
70 silly audit   'mime-types': [ '3.0.2' ],
70 silly audit   'mimic-fn': [ '2.1.0' ],
70 silly audit   'mimic-function': [ '5.0.1' ],
70 silly audit   minimist: [ '1.2.8' ],
70 silly audit   ms: [ '2.1.3' ],
70 silly audit   msw: [ '2.14.6' ],
70 silly audit   'mute-stream': [ '3.0.0' ],
70 silly audit   nanoid: [ '3.3.12' ],
70 silly audit   'napi-postinstall': [ '0.3.4' ],
70 silly audit   'natural-compare': [ '1.4.0' ],
70 silly audit   negotiator: [ '1.0.0' ],
70 silly audit   next: [ '16.2.6' ],
70 silly audit   postcss: [ '8.4.31', '8.5.15' ],
70 silly audit   'node-domexception': [ '1.0.0' ],
70 silly audit   'node-exports-info': [ '1.6.0' ],
70 silly audit   'node-fetch': [ '3.3.2' ],
70 silly audit   'node-releases': [ '2.0.46' ],
70 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
70 silly audit   'object-assign': [ '4.1.1' ],
70 silly audit   'object-inspect': [ '1.13.4' ],
70 silly audit   'object-keys': [ '1.1.1' ],
70 silly audit   'object-treeify': [ '1.1.33' ],
70 silly audit   'object.assign': [ '4.1.7' ],
70 silly audit   'object.entries': [ '1.1.9' ],
70 silly audit   'object.fromentries': [ '2.0.8' ],
70 silly audit   'object.groupby': [ '1.0.3' ],
70 silly audit   'object.values': [ '1.2.1' ],
70 silly audit   'on-finished': [ '2.4.1' ],
70 silly audit   once: [ '1.4.0' ],
70 silly audit   open: [ '11.0.0' ],
70 silly audit   optionator: [ '0.9.4' ],
70 silly audit   ora: [ '8.2.0' ],
70 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
70 silly audit   outvariant: [ '1.4.3' ],
70 silly audit   'own-keys': [ '1.0.1' ],
70 silly audit   'p-limit': [ '3.1.0' ],
70 silly audit   'p-locate': [ '5.0.0' ],
70 silly audit   papaparse: [ '5.5.3' ],
70 silly audit   'parent-module': [ '1.0.1' ],
70 silly audit   'parse-json': [ '5.2.0' ],
70 silly audit   'parse-ms': [ '4.0.0' ],
70 silly audit   parseurl: [ '1.3.3' ],
70 silly audit   'path-browserify': [ '1.0.1' ],
70 silly audit   'path-exists': [ '4.0.0' ],
70 silly audit   'path-parse': [ '1.0.7' ],
70 silly audit   'path-to-regexp': [ '6.3.0', '8.4.2' ],
70 silly audit   picocolors: [ '1.1.1' ],
70 silly audit   'pkce-challenge': [ '5.0.1' ],
70 silly audit   'possible-typed-array-names': [ '1.1.0' ],
70 silly audit   'postcss-selector-parser': [ '7.1.1' ],
70 silly audit   'powershell-utils': [ '0.1.0' ],
70 silly audit   'prelude-ls': [ '1.2.1' ],
70 silly audit   'pretty-ms': [ '9.3.0' ],
70 silly audit   prompts: [ '2.4.2' ],
70 silly audit   'prop-types': [ '15.8.1' ],
70 silly audit   'proxy-addr': [ '2.0.7' ],
70 silly audit   punycode: [ '2.3.1' ],
70 silly audit   qs: [ '6.15.2' ],
70 silly audit   'queue-microtask': [ '1.2.3' ],
70 silly audit   'range-parser': [ '1.2.1' ],
70 silly audit   'raw-body': [ '3.0.2' ],
70 silly audit   react: [ '19.2.4' ],
70 silly audit   'react-dom': [ '19.2.4' ],
70 silly audit   'react-is': [ '16.13.1' ],
70 silly audit   'react-redux': [ '9.3.0' ],
70 silly audit   recast: [ '0.23.11' ],
70 silly audit   recharts: [ '3.8.1' ],
70 silly audit   reselect: [ '5.1.1', '5.2.0' ],
70 silly audit   redux: [ '5.0.1' ],
70 silly audit   'redux-thunk': [ '3.1.0' ],
70 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
70 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
70 silly audit   'require-directory': [ '2.1.1' ],
70 silly audit   'require-from-string': [ '2.0.2' ],
70 silly audit   resolve: [ '2.0.0-next.7' ],
70 silly audit   'resolve-from': [ '4.0.0' ],
70 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
70 silly audit   'restore-cursor': [ '5.1.0' ],
70 silly audit   rettime: [ '0.11.11' ],
70 silly audit   reusify: [ '1.1.0' ],
70 silly audit   router: [ '2.2.0' ],
70 silly audit   'run-applescript': [ '7.1.0' ],
70 silly audit   'run-parallel': [ '1.2.0' ],
70 silly audit   'safe-array-concat': [ '1.1.4' ],
70 silly audit   'safe-push-apply': [ '1.0.0' ],
70 silly audit   'safe-regex-test': [ '1.1.0' ],
70 silly audit   'safer-buffer': [ '2.1.2' ],
70 silly audit   scheduler: [ '0.27.0' ],
70 silly audit   send: [ '1.2.1' ],
70 silly audit   'serve-static': [ '2.2.1' ],
70 silly audit   'set-cookie-parser': [ '3.1.0' ],
70 silly audit   'set-function-length': [ '1.2.2' ],
70 silly audit   'set-function-name': [ '2.0.2' ],
70 silly audit   'set-proto': [ '1.0.0' ],
70 silly audit   setprototypeof: [ '1.2.0' ],
70 silly audit   shadcn: [ '4.8.0' ],
70 silly audit   'tsconfig-paths': [ '4.2.0', '3.15.0' ],
70 silly audit   zod: [ '3.25.76', '4.4.3' ],
70 silly audit   sharp: [ '0.34.5' ],
70 silly audit   'shebang-command': [ '2.0.0' ],
70 silly audit   'shebang-regex': [ '3.0.0' ],
70 silly audit   'side-channel': [ '1.1.0' ],
70 silly audit   'side-channel-list': [ '1.0.1' ],
70 silly audit   'side-channel-map': [ '1.0.1' ],
70 silly audit   'side-channel-weakmap': [ '1.0.2' ],
70 silly audit   sisteransi: [ '1.0.5' ],
70 silly audit   'source-map': [ '0.6.1' ],
70 silly audit   'source-map-js': [ '1.2.1' ],
70 silly audit   ssf: [ '0.11.2' ],
70 silly audit   'stable-hash': [ '0.0.5' ],
70 silly audit   statuses: [ '2.0.2' ],
70 silly audit   'stdin-discarder': [ '0.2.2' ],
70 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
70 silly audit   'strict-event-emitter': [ '0.5.1' ],
70 silly audit   'string.prototype.includes': [ '2.0.1' ],
70 silly audit   'string.prototype.matchall': [ '4.0.12' ],
70 silly audit   'string.prototype.repeat': [ '1.0.0' ],
70 silly audit   'string.prototype.trim': [ '1.2.10' ],
70 silly audit   'string.prototype.trimend': [ '1.0.9' ],
70 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
70 silly audit   'stringify-object': [ '5.0.0' ],
70 silly audit   'strip-bom': [ '3.0.0' ],
70 silly audit   'strip-json-comments': [ '3.1.1' ],
70 silly audit   'styled-jsx': [ '5.1.6' ],
70 silly audit   'supports-color': [ '7.2.0' ],
70 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
70 silly audit   'tagged-tag': [ '1.0.0' ],
70 silly audit   'tailwind-merge': [ '3.6.0' ],
70 silly audit   tailwindcss: [ '4.3.0' ],
70 silly audit   tapable: [ '2.3.3' ],
70 silly audit   'text-segmentation': [ '1.0.3' ],
70 silly audit   'tiny-invariant': [ '1.3.3' ],
70 silly audit   tinyglobby: [ '0.2.16' ],
70 silly audit   tldts: [ '7.0.30' ],
70 silly audit   'tldts-core': [ '7.0.30' ],
70 silly audit   'to-regex-range': [ '5.0.1' ],
70 silly audit   toidentifier: [ '1.0.1' ],
70 silly audit   'tough-cookie': [ '6.0.1' ],
70 silly audit   'ts-api-utils': [ '2.5.0' ],
70 silly audit   'ts-morph': [ '26.0.0' ],
70 silly audit   tslib: [ '2.8.1' ],
70 silly audit   'tw-animate-css': [ '1.4.0' ],
70 silly audit   'type-check': [ '0.4.0' ],
70 silly audit   'type-fest': [ '5.6.0' ],
70 silly audit   'type-is': [ '2.1.0' ],
70 silly audit   'typed-array-buffer': [ '1.0.3' ],
70 silly audit   'typed-array-byte-length': [ '1.0.3' ],
70 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
70 silly audit   'typed-array-length': [ '1.0.7' ],
70 silly audit   typescript: [ '5.9.3' ],
70 silly audit   'typescript-eslint': [ '8.59.4' ],
70 silly audit   'unbox-primitive': [ '1.1.0' ],
70 silly audit   'undici-types': [ '6.21.0' ],
70 silly audit   'unicorn-magic': [ '0.3.0' ],
70 silly audit   universalify: [ '2.0.1' ],
70 silly audit   unpipe: [ '1.0.0' ],
70 silly audit   'unrs-resolver': [ '1.12.2' ],
70 silly audit   'until-async': [ '3.0.2' ],
70 silly audit   'update-browserslist-db': [ '1.2.3' ],
70 silly audit   'uri-js': [ '4.4.1' ],
70 silly audit   'use-sync-external-store': [ '1.6.0' ],
70 silly audit   'util-deprecate': [ '1.0.2' ],
70 silly audit   utrie: [ '1.0.2' ],
70 silly audit   'validate-npm-package-name': [ '7.0.2' ],
70 silly audit   vary: [ '1.1.2' ],
70 silly audit   'victory-vendor': [ '37.3.6' ],
70 silly audit   'web-streams-polyfill': [ '3.3.3' ],
70 silly audit   'which-boxed-primitive': [ '1.1.1' ],
70 silly audit   'which-builtin-type': [ '1.2.1' ],
70 silly audit   'which-collection': [ '1.0.2' ],
70 silly audit   'which-typed-array': [ '1.1.20' ],
70 silly audit   wmf: [ '1.0.2' ],
70 silly audit   word: [ '0.3.0' ],
70 silly audit   'word-wrap': [ '1.2.5' ],
70 silly audit   'wrap-ansi': [ '7.0.0' ],
70 silly audit   wrappy: [ '1.0.2' ],
70 silly audit   'wsl-utils': [ '0.3.1' ],
70 silly audit   xlsx: [ '0.18.5' ],
70 silly audit   y18n: [ '5.0.8' ],
70 silly audit   yallist: [ '3.1.1' ],
70 silly audit   yargs: [ '17.7.2' ],
70 silly audit   'yargs-parser': [ '21.1.1' ],
70 silly audit   'yocto-queue': [ '0.1.0' ],
70 silly audit   'yocto-spinner': [ '1.2.0' ],
70 silly audit   yoctocolors: [ '2.1.2' ],
70 silly audit   'zod-to-json-schema': [ '3.25.2' ],
70 silly audit   'zod-validation-error': [ '4.0.2' ],
70 silly audit   'browser-image-compression': [ '2.0.2' ],
70 silly audit   resend: [ '6.12.3' ],
70 silly audit   uzip: [ '0.20201231.0' ],
70 silly audit   'postal-mime': [ '2.7.4' ],
70 silly audit   svix: [ '1.92.2' ],
70 silly audit   standardwebhooks: [ '1.0.0' ],
70 silly audit   '@stablelib/base64': [ '1.0.1' ],
70 silly audit   'fast-sha256': [ '1.3.0' ],
70 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.0' ]
70 silly audit }
71 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-win32-x64-msvc
72 silly reify mark deleted [
