0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npmrc
5 silly config load:file:/Users/sachingopalakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html-to-image
8 verbose argv "install" "html-to-image"
9 verbose logfile logs-max:10 dir:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T04_14_38_923Z-
10 verbose logfile /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T04_14_38_923Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html-to-image@*
16 silly packumentCache full:https://registry.npmjs.org/html-to-image cache-miss
17 http fetch GET 200 https://registry.npmjs.org/html-to-image 412ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/html-to-image set size:undefined disposed:false
19 silly placeDep ROOT html-to-image@1.11.13 OK for: rec-portal@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi'
23 silly audit   'hermes-estree': [ '0.25.1' ],
23 silly audit   'hermes-parser': [ '0.25.1' ],
23 silly audit   hono: [ '4.12.22' ],
23 silly audit   html2canvas: [ '1.4.1' ],
23 silly audit   'http-errors': [ '2.0.1' ],
23 silly audit   'https-proxy-agent': [ '7.0.6' ],
23 silly audit   'iceberg-js': [ '0.8.1' ],
23 silly audit   'iconv-lite': [ '0.7.2' ],
23 silly audit   'import-fresh': [ '3.3.1' ],
23 silly audit   imurmurhash: [ '0.1.4' ],
23 silly audit   inherits: [ '2.0.4' ],
23 silly audit   'internal-slot': [ '1.1.0' ],
23 silly audit   internmap: [ '2.0.3' ],
23 silly audit   'ip-address': [ '10.2.0' ],
23 silly audit   'ipaddr.js': [ '1.9.1' ],
23 silly audit   'is-array-buffer': [ '3.0.5' ],
23 silly audit   'is-arrayish': [ '0.2.1' ],
23 silly audit   'is-async-function': [ '2.1.1' ],
23 silly audit   'is-bigint': [ '1.1.0' ],
23 silly audit   'is-boolean-object': [ '1.2.2' ],
23 silly audit   'is-bun-module': [ '2.0.0' ],
23 silly audit   'is-callable': [ '1.2.7' ],
23 silly audit   'is-core-module': [ '2.16.2' ],
23 silly audit   'is-data-view': [ '1.0.2' ],
23 silly audit   'is-date-object': [ '1.1.0' ],
23 silly audit   'is-docker': [ '3.0.0' ],
23 silly audit   'is-extglob': [ '2.1.1' ],
23 silly audit   'is-finalizationregistry': [ '1.1.1' ],
23 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
23 silly audit   'is-generator-function': [ '1.1.2' ],
23 silly audit   'is-glob': [ '4.0.3' ],
23 silly audit   'is-in-ssh': [ '1.0.0' ],
23 silly audit   'is-inside-container': [ '1.0.0' ],
23 silly audit   'is-interactive': [ '2.0.0' ],
23 silly audit   'is-map': [ '2.0.3' ],
23 silly audit   'is-negative-zero': [ '2.0.3' ],
23 silly audit   'is-node-process': [ '1.2.0' ],
23 silly audit   'is-number': [ '7.0.0' ],
23 silly audit   'is-number-object': [ '1.1.1' ],
23 silly audit   'is-obj': [ '3.0.0' ],
23 silly audit   'is-plain-obj': [ '4.1.0' ],
23 silly audit   'is-promise': [ '4.0.0' ],
23 silly audit   'is-regex': [ '1.2.1' ],
23 silly audit   'is-regexp': [ '3.1.0' ],
23 silly audit   'is-set': [ '2.0.3' ],
23 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
23 silly audit   'is-string': [ '1.1.1' ],
23 silly audit   'is-symbol': [ '1.1.1' ],
23 silly audit   'is-typed-array': [ '1.1.15' ],
23 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
23 silly audit   'is-weakmap': [ '2.0.2' ],
23 silly audit   'is-weakref': [ '1.1.1' ],
23 silly audit   'is-weakset': [ '2.0.4' ],
23 silly audit   'is-wsl': [ '3.1.1' ],
23 silly audit   isarray: [ '2.0.5' ],
23 silly audit   'iterator.prototype': [ '1.1.5' ],
23 silly audit   jiti: [ '2.7.0' ],
23 silly audit   jose: [ '6.2.3' ],
23 silly audit   'js-tokens': [ '4.0.0' ],
23 silly audit   'js-yaml': [ '4.1.1' ],
23 silly audit   jsesc: [ '3.1.0' ],
23 silly audit   'json-buffer': [ '3.0.1' ],
23 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
23 silly audit   'json-schema-typed': [ '8.0.2' ],
23 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
23 silly audit   json5: [ '2.2.3', '1.0.2' ],
23 silly audit   jsonfile: [ '6.2.1' ],
23 silly audit   'jsx-ast-utils': [ '3.3.5' ],
23 silly audit   keyv: [ '4.5.4' ],
23 silly audit   kleur: [ '4.1.5', '3.0.3' ],
23 silly audit   'language-subtag-registry': [ '0.3.23' ],
23 silly audit   'language-tags': [ '1.0.9' ],
23 silly audit   levn: [ '0.4.1' ],
23 silly audit   lightningcss: [ '1.32.0' ],
23 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
23 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
23 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
23 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
23 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
23 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
23 silly audit   'lines-and-columns': [ '1.2.4' ],
23 silly audit   'locate-path': [ '6.0.0' ],
23 silly audit   'lodash.merge': [ '4.6.2' ],
23 silly audit   'log-symbols': [ '6.0.0' ],
23 silly audit   'loose-envify': [ '1.4.0' ],
23 silly audit   'lru-cache': [ '5.1.1' ],
23 silly audit   'lucide-react': [ '1.16.0' ],
23 silly audit   'magic-string': [ '0.30.21' ],
23 silly audit   'math-intrinsics': [ '1.1.0' ],
23 silly audit   'media-typer': [ '1.1.0' ],
23 silly audit   'merge-descriptors': [ '2.0.0' ],
23 silly audit   'merge-stream': [ '2.0.0' ],
23 silly audit   merge2: [ '1.4.1' ],
23 silly audit   micromatch: [ '4.0.8' ],
23 silly audit   'mime-db': [ '1.54.0' ],
23 silly audit   'mime-types': [ '3.0.2' ],
23 silly audit   'mimic-fn': [ '2.1.0' ],
23 silly audit   'mimic-function': [ '5.0.1' ],
23 silly audit   minimist: [ '1.2.8' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   msw: [ '2.14.6' ],
23 silly audit   'mute-stream': [ '3.0.0' ],
23 silly audit   nanoid: [ '3.3.12' ],
23 silly audit   'napi-postinstall': [ '0.3.4' ],
23 silly audit   'natural-compare': [ '1.4.0' ],
23 silly audit   negotiator: [ '1.0.0' ],
23 silly audit   next: [ '16.2.6' ],
23 silly audit   postcss: [ '8.4.31', '8.5.15' ],
23 silly audit   'node-domexception': [ '1.0.0' ],
23 silly audit   'node-exports-info': [ '1.6.0' ],
23 silly audit   'node-fetch': [ '3.3.2' ],
23 silly audit   'node-releases': [ '2.0.46' ],
23 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
23 silly audit   'object-assign': [ '4.1.1' ],
23 silly audit   'object-inspect': [ '1.13.4' ],
23 silly audit   'object-keys': [ '1.1.1' ],
23 silly audit   'object-treeify': [ '1.1.33' ],
23 silly audit   'object.assign': [ '4.1.7' ],
23 silly audit   'object.entries': [ '1.1.9' ],
23 silly audit   'object.fromentries': [ '2.0.8' ],
23 silly audit   'object.groupby': [ '1.0.3' ],
23 silly audit   'object.values': [ '1.2.1' ],
23 silly audit   'on-finished': [ '2.4.1' ],
23 silly audit   once: [ '1.4.0' ],
23 silly audit   open: [ '11.0.0' ],
23 silly audit   optionator: [ '0.9.4' ],
23 silly audit   ora: [ '8.2.0' ],
23 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
23 silly audit   outvariant: [ '1.4.3' ],
23 silly audit   'own-keys': [ '1.0.1' ],
23 silly audit   'p-limit': [ '3.1.0' ],
23 silly audit   'p-locate': [ '5.0.0' ],
23 silly audit   papaparse: [ '5.5.3' ],
23 silly audit   'parent-module': [ '1.0.1' ],
23 silly audit   'parse-json': [ '5.2.0' ],
23 silly audit   'parse-ms': [ '4.0.0' ],
23 silly audit   parseurl: [ '1.3.3' ],
23 silly audit   'path-browserify': [ '1.0.1' ],
23 silly audit   'path-exists': [ '4.0.0' ],
23 silly audit   'path-parse': [ '1.0.7' ],
23 silly audit   'path-to-regexp': [ '6.3.0', '8.4.2' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   'pkce-challenge': [ '5.0.1' ],
23 silly audit   'possible-typed-array-names': [ '1.1.0' ],
23 silly audit   'postcss-selector-parser': [ '7.1.1' ],
23 silly audit   'powershell-utils': [ '0.1.0' ],
23 silly audit   'prelude-ls': [ '1.2.1' ],
23 silly audit   'pretty-ms': [ '9.3.0' ],
23 silly audit   prompts: [ '2.4.2' ],
23 silly audit   'prop-types': [ '15.8.1' ],
23 silly audit   'proxy-addr': [ '2.0.7' ],
23 silly audit   punycode: [ '2.3.1' ],
23 silly audit   qs: [ '6.15.2' ],
23 silly audit   'queue-microtask': [ '1.2.3' ],
23 silly audit   'range-parser': [ '1.2.1' ],
23 silly audit   'raw-body': [ '3.0.2' ],
23 silly audit   react: [ '19.2.4' ],
23 silly audit   'react-dom': [ '19.2.4' ],
23 silly audit   'react-is': [ '16.13.1' ],
23 silly audit   'react-redux': [ '9.3.0' ],
23 silly audit   recast: [ '0.23.11' ],
23 silly audit   recharts: [ '3.8.1' ],
23 silly audit   reselect: [ '5.1.1', '5.2.0' ],
23 silly audit   redux: [ '5.0.1' ],
23 silly audit   'redux-thunk': [ '3.1.0' ],
23 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
23 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
23 silly audit   'require-directory': [ '2.1.1' ],
23 silly audit   'require-from-string': [ '2.0.2' ],
23 silly audit   resolve: [ '2.0.0-next.7' ],
23 silly audit   'resolve-from': [ '4.0.0' ],
23 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
23 silly audit   'restore-cursor': [ '5.1.0' ],
23 silly audit   rettime: [ '0.11.11' ],
23 silly audit   reusify: [ '1.1.0' ],
23 silly audit   router: [ '2.2.0' ],
23 silly audit   'run-applescript': [ '7.1.0' ],
23 silly audit   'run-parallel': [ '1.2.0' ],
23 silly audit   'safe-array-concat': [ '1.1.4' ],
23 silly audit   'safe-push-apply': [ '1.0.0' ],
23 silly audit   'safe-regex-test': [ '1.1.0' ],
23 silly audit   'safer-buffer': [ '2.1.2' ],
23 silly audit   scheduler: [ '0.27.0' ],
23 silly audit   send: [ '1.2.1' ],
23 silly audit   'serve-static': [ '2.2.1' ],
23 silly audit   'set-cookie-parser': [ '3.1.0' ],
23 silly audit   'set-function-length': [ '1.2.2' ],
23 silly audit   'set-function-name': [ '2.0.2' ],
23 silly audit   'set-proto': [ '1.0.0' ],
23 silly audit   setprototypeof: [ '1.2.0' ],
23 silly audit   shadcn: [ '4.8.0' ],
23 silly audit   'tsconfig-paths': [ '4.2.0', '3.15.0' ],
23 silly audit   zod: [ '3.25.76', '4.4.3' ],
23 silly audit   sharp: [ '0.34.5' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'side-channel': [ '1.1.0' ],
23 silly audit   'side-channel-list': [ '1.0.1' ],
23 silly audit   'side-channel-map': [ '1.0.1' ],
23 silly audit   'side-channel-weakmap': [ '1.0.2' ],
23 silly audit   sisteransi: [ '1.0.5' ],
23 silly audit   'source-map': [ '0.6.1' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   ssf: [ '0.11.2' ],
23 silly audit   'stable-hash': [ '0.0.5' ],
23 silly audit   statuses: [ '2.0.2' ],
23 silly audit   'stdin-discarder': [ '0.2.2' ],
23 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
23 silly audit   'strict-event-emitter': [ '0.5.1' ],
23 silly audit   'string.prototype.includes': [ '2.0.1' ],
23 silly audit   'string.prototype.matchall': [ '4.0.12' ],
23 silly audit   'string.prototype.repeat': [ '1.0.0' ],
23 silly audit   'string.prototype.trim': [ '1.2.10' ],
23 silly audit   'string.prototype.trimend': [ '1.0.9' ],
23 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
23 silly audit   'stringify-object': [ '5.0.0' ],
23 silly audit   'strip-bom': [ '3.0.0' ],
23 silly audit   'strip-json-comments': [ '3.1.1' ],
23 silly audit   'styled-jsx': [ '5.1.6' ],
23 silly audit   'supports-color': [ '7.2.0' ],
23 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
23 silly audit   'tagged-tag': [ '1.0.0' ],
23 silly audit   'tailwind-merge': [ '3.6.0' ],
23 silly audit   tailwindcss: [ '4.3.0' ],
23 silly audit   tapable: [ '2.3.3' ],
23 silly audit   'text-segmentation': [ '1.0.3' ],
23 silly audit   'tiny-invariant': [ '1.3.3' ],
23 silly audit   tinyglobby: [ '0.2.16' ],
23 silly audit   tldts: [ '7.0.30' ],
23 silly audit   'tldts-core': [ '7.0.30' ],
23 silly audit   'to-regex-range': [ '5.0.1' ],
23 silly audit   toidentifier: [ '1.0.1' ],
23 silly audit   'tough-cookie': [ '6.0.1' ],
23 silly audit   'ts-api-utils': [ '2.5.0' ],
23 silly audit   'ts-morph': [ '26.0.0' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'tw-animate-css': [ '1.4.0' ],
23 silly audit   'type-check': [ '0.4.0' ],
23 silly audit   'type-fest': [ '5.6.0' ],
23 silly audit   'type-is': [ '2.1.0' ],
23 silly audit   'typed-array-buffer': [ '1.0.3' ],
23 silly audit   'typed-array-byte-length': [ '1.0.3' ],
23 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
23 silly audit   'typed-array-length': [ '1.0.7' ],
23 silly audit   typescript: [ '5.9.3' ],
23 silly audit   'typescript-eslint': [ '8.59.4' ],
23 silly audit   'unbox-primitive': [ '1.1.0' ],
23 silly audit   'undici-types': [ '6.21.0' ],
23 silly audit   'unicorn-magic': [ '0.3.0' ],
23 silly audit   universalify: [ '2.0.1' ],
23 silly audit   unpipe: [ '1.0.0' ],
23 silly audit   'unrs-resolver': [ '1.12.2' ],
23 silly audit   'until-async': [ '3.0.2' ],
23 silly audit   'update-browserslist-db': [ '1.2.3' ],
23 silly audit   'uri-js': [ '4.4.1' ],
23 silly audit   'use-sync-external-store': [ '1.6.0' ],
23 silly audit   'util-deprecate': [ '1.0.2' ],
23 silly audit   utrie: [ '1.0.2' ],
23 silly audit   'validate-npm-package-name': [ '7.0.2' ],
23 silly audit   vary: [ '1.1.2' ],
23 silly audit   'victory-vendor': [ '37.3.6' ],
23 silly audit   'web-streams-polyfill': [ '3.3.3' ],
23 silly audit   'which-boxed-primitive': [ '1.1.1' ],
23 silly audit   'which-builtin-type': [ '1.2.1' ],
23 silly audit   'which-collection': [ '1.0.2' ],
23 silly audit   'which-typed-array': [ '1.1.20' ],
23 silly audit   wmf: [ '1.0.2' ],
23 silly audit   word: [ '0.3.0' ],
23 silly audit   'word-wrap': [ '1.2.5' ],
23 silly audit   'wrap-ansi': [ '7.0.0' ],
23 silly audit   wrappy: [ '1.0.2' ],
23 silly audit   'wsl-utils': [ '0.3.1' ],
23 silly audit   xlsx: [ '0.18.5' ],
23 silly audit   y18n: [ '5.0.8' ],
23 silly audit   yallist: [ '3.1.1' ],
23 silly audit   yargs: [ '17.7.2' ],
23 silly audit   'yargs-parser': [ '21.1.1' ],
23 silly audit   'yocto-queue': [ '0.1.0' ],
23 silly audit   'yocto-spinner': [ '1.2.0' ],
23 silly audit   yoctocolors: [ '2.1.2' ],
23 silly audit   'zod-to-json-schema': [ '3.25.2' ],
23 silly audit   'zod-validation-error': [ '4.0.2' ],
23 silly audit   'html-to-image': [ '1.11.13' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.0' ]
23 silly audit }
24 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-win32-x64-msvc
25 silly reify mark deleted [
25 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-win32-x64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-win32-arm64-msvc
27 silly reify mark deleted [
27 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-win32-arm64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-x64-musl
29 silly reify mark deleted [
29 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-x64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-x64-gnu
31 silly reify mark deleted [
31 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-x64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm64-musl
33 silly reify mark deleted [
33 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm64-musl'
33 silly reify ]
34 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm64-gnu
35 silly reify mark deleted [
35 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm-gnueabihf
37 silly reify mark deleted [
37 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm-gnueabihf'
37 silly reify ]
38 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-freebsd-x64
39 silly reify mark deleted [
39 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-freebsd-x64'
39 silly reify ]
40 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-darwin-x64
41 silly reify mark deleted [
41 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-darwin-x64'
41 silly reify ]
42 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-android-arm64
43 silly reify mark deleted [
43 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-android-arm64'
43 silly reify ]
44 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-x64-msvc
45 silly reify mark deleted [
45 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-x64-msvc'
45 silly reify ]
46 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-ia32-msvc
47 silly reify mark deleted [
47 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
47 silly reify ]
48 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-arm64-msvc
49 silly reify mark deleted [
49 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
49 silly reify ]
50 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-wasm32-wasi
51 silly reify mark deleted [
51 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-wasm32-wasi'
51 silly reify ]
52 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-openharmony-arm64
53 silly reify mark deleted [
53 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-openharmony-arm64'
53 silly reify ]
54 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-x64-musl
55 silly reify mark deleted [
55 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-x64-musl'
55 silly reify ]
56 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-x64-gnu
57 silly reify mark deleted [
57 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-x64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-s390x-gnu
59 silly reify mark deleted [
59 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
59 silly reify ]
60 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-riscv64-musl
61 silly reify mark deleted [
61 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
61 silly reify ]
62 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
63 silly reify mark deleted [
63 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
65 silly reify mark deleted [
65 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-loong64-musl
67 silly reify mark deleted [
67 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-loong64-musl'
67 silly reify ]
68 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-loong64-gnu
69 silly reify mark deleted [
69 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-loong64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm64-musl
71 silly reify mark deleted [
71 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm64-musl'
71 silly reify ]
72 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm64-gnu
73 silly reify mark deleted [
73 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
75 silly reify mark deleted [
75 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
75 silly reify ]
76 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
77 silly reify mark deleted [
77 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
77 silly reify ]
78 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-freebsd-x64
79 silly reify mark deleted [
79 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-freebsd-x64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-darwin-x64
81 silly reify mark deleted [
81 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-darwin-x64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-android-arm64
83 silly reify mark deleted [
83 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-android-arm64'
83 silly reify ]
84 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-android-arm-eabi
85 silly reify mark deleted [
85 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-android-arm-eabi'
85 silly reify ]
86 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-win32-x64-msvc
87 silly reify mark deleted [
87 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-win32-x64-msvc'
87 silly reify ]
88 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-win32-arm64-msvc
89 silly reify mark deleted [
89 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
89 silly reify ]
90 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-x64-musl
91 silly reify mark deleted [
